Running with trace output on.
(0):  PROJECT(Project )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/cmake/FindSIGAR.cmake(14):  find_path(SIGAR_INCLUDE_DIR sigar.h /opt/local/include /usr/local/include /usr/include )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/cmake/FindSIGAR.cmake(22):  set(SIGAR_NAMES sigar-x86-linux sigar-x86_64-linux sigar-amd64-linux sigar-universal64-macosx sigar-universal-macosx sigar-x86-solaris sigar )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/cmake/FindSIGAR.cmake(29):  find_library(SIGAR_LIBRARY NAMES ${SIGAR_NAMES} PATHS /usr/lib /usr/local/lib /opt/local/lib )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/cmake/FindSIGAR.cmake(34):  if(SIGAR_INCLUDE_DIR AND SIGAR_LIBRARY )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/cmake/FindSIGAR.cmake(35):  set(SIGAR_FOUND TRUE )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/cmake/FindSIGAR.cmake(36):  set(SIGAR_LIBRARIES ${SIGAR_LIBRARY} ${CMAKE_DL_LIBS} )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/cmake/FindSIGAR.cmake(42):  if(SIGAR_FOUND )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/cmake/FindSIGAR.cmake(43):  message(STATUS Found SIGAR: ${SIGAR_LIBRARIES} )
-- Found SIGAR: /usr/local/lib/libsigar-x86-linux.so;dl
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/cmake/FindSIGAR.cmake(52):  mark_as_advanced(SIGAR_LIBRARY SIGAR_INCLUDE_DIR )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeLists.txt(18):  find_package(EXPAT REQUIRED )
/usr/share/cmake-2.8/Modules/FindEXPAT.cmake(22):  FIND_PATH(EXPAT_INCLUDE_DIR NAMES expat.h )
/usr/share/cmake-2.8/Modules/FindEXPAT.cmake(25):  FIND_LIBRARY(EXPAT_LIBRARY NAMES expat libexpat )
/usr/share/cmake-2.8/Modules/FindEXPAT.cmake(29):  INCLUDE(FindPackageHandleStandardArgs )
/usr/share/cmake-2.8/Modules/FindPackageHandleStandardArgs.cmake(33):  INCLUDE(FindPackageMessage )
/usr/share/cmake-2.8/Modules/FindPackageMessage.cmake(34):  FUNCTION(FIND_PACKAGE_MESSAGE pkg msg details )
/usr/share/cmake-2.8/Modules/FindPackageHandleStandardArgs.cmake(34):  FUNCTION(FIND_PACKAGE_HANDLE_STANDARD_ARGS _NAME _FAIL_MSG _VAR1 )
/usr/share/cmake-2.8/Modules/FindEXPAT.cmake(30):  FIND_PACKAGE_HANDLE_STANDARD_ARGS(EXPAT DEFAULT_MSG EXPAT_LIBRARY EXPAT_INCLUDE_DIR )
/usr/share/cmake-2.8/Modules/FindPackageHandleStandardArgs.cmake(36):  IF(${_FAIL_MSG} STREQUAL DEFAULT_MSG )
/usr/share/cmake-2.8/Modules/FindPackageHandleStandardArgs.cmake(37):  SET(_FAIL_MESSAGE Could NOT find ${_NAME} )
/usr/share/cmake-2.8/Modules/FindPackageHandleStandardArgs.cmake(42):  STRING(TOUPPER ${_NAME} _NAME_UPPER )
/usr/share/cmake-2.8/Modules/FindPackageHandleStandardArgs.cmake(46):  SET(MISSING_VARS  )
/usr/share/cmake-2.8/Modules/FindPackageHandleStandardArgs.cmake(47):  SET(DETAILS  )
/usr/share/cmake-2.8/Modules/FindPackageHandleStandardArgs.cmake(48):  SET(${_NAME_UPPER}_FOUND TRUE )
/usr/share/cmake-2.8/Modules/FindPackageHandleStandardArgs.cmake(49):  IF(NOT ${_VAR1} )
/usr/share/cmake-2.8/Modules/FindPackageHandleStandardArgs.cmake(53):  SET(DETAILS ${DETAILS}[${${_VAR1}}] )
/usr/share/cmake-2.8/Modules/FindPackageHandleStandardArgs.cmake(57):  FOREACH(_CURRENT_VAR ${ARGN} )
/usr/share/cmake-2.8/Modules/FindPackageHandleStandardArgs.cmake(58):  IF(NOT ${_CURRENT_VAR} )
/usr/share/cmake-2.8/Modules/FindPackageHandleStandardArgs.cmake(62):  SET(DETAILS ${DETAILS}[${${_CURRENT_VAR}}] )
/usr/share/cmake-2.8/Modules/FindPackageHandleStandardArgs.cmake(66):  IF(${_NAME_UPPER}_FOUND )
/usr/share/cmake-2.8/Modules/FindPackageHandleStandardArgs.cmake(67):  FIND_PACKAGE_MESSAGE(${_NAME} Found ${_NAME}: ${${_VAR1}} ${DETAILS} )
/usr/share/cmake-2.8/Modules/FindPackageMessage.cmake(36):  IF(NOT ${pkg}_FIND_QUIETLY )
/usr/share/cmake-2.8/Modules/FindPackageMessage.cmake(37):  SET(DETAILS_VAR FIND_PACKAGE_MESSAGE_DETAILS_${pkg} )
/usr/share/cmake-2.8/Modules/FindPackageMessage.cmake(38):  IF(NOT ${details} STREQUAL ${${DETAILS_VAR}} )
/usr/share/cmake-2.8/Modules/FindPackageHandleStandardArgs.cmake(78):  SET(${_NAME_UPPER}_FOUND ${${_NAME_UPPER}_FOUND} PARENT_SCOPE )
/usr/share/cmake-2.8/Modules/FindEXPAT.cmake(33):  IF(EXPAT_FOUND )
/usr/share/cmake-2.8/Modules/FindEXPAT.cmake(34):  SET(EXPAT_LIBRARIES ${EXPAT_LIBRARY} )
/usr/share/cmake-2.8/Modules/FindEXPAT.cmake(35):  SET(EXPAT_INCLUDE_DIRS ${EXPAT_INCLUDE_DIR} )
/usr/share/cmake-2.8/Modules/FindEXPAT.cmake(38):  MARK_AS_ADVANCED(EXPAT_INCLUDE_DIR EXPAT_LIBRARY )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeLists.txt(19):  find_package(Readline REQUIRED )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/cmake/FindReadline.cmake(9):  find_path(READLINE_INCLUDE_DIR readline/readline.h /opt/local/include /usr/local/include )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/cmake/FindReadline.cmake(14):  find_library(READLINE_LIBRARY NAMES readline PATHS /opt/local/lib /usr/local/lib )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/cmake/FindReadline.cmake(19):  find_library(NCURSES_LIBRARY NAMES ncurses PATHS /opt/local/lib /usr/local/lib )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/cmake/FindReadline.cmake(24):  if(READLINE_LIBRARY AND READLINE_INCLUDE_DIR AND NCURSES_LIBRARY )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/cmake/FindReadline.cmake(25):  set(READLINE_LIBRARIES ${READLINE_LIBRARY} ${NCURSES_LIBRARY} )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/cmake/FindReadline.cmake(26):  set(READLINE_FOUND YES )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/cmake/FindReadline.cmake(31):  if(READLINE_FOUND )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/cmake/FindReadline.cmake(32):  if(NOT READLINE_FIND_QUIETLY )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/cmake/FindReadline.cmake(33):  message(STATUS Found Readline libraries: ${READLINE_LIBRARIES} )
-- Found Readline libraries: /usr/lib/libreadline.so;/usr/lib/libncurses.so
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/cmake/FindReadline.cmake(41):  mark_as_advanced(NCURSES_LIBRARY READLINE_INCLUDE_DIR READLINE_LIBRARY )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeLists.txt(21):  find_package(Log4cpp REQUIRED )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/cmake/FindLog4cpp.cmake(8):  if(Log4cpp_INCLUDE_DIR )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/cmake/FindLog4cpp.cmake(10):  set(Log4cpp_FIND_QUIETLY TRUE )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/cmake/FindLog4cpp.cmake(13):  find_path(Log4cpp_INCLUDE_DIR log4cpp/Category.hh NO_DEFAULT_PATH PATHS ${HT_DEPENDENCY_INCLUDE_DIR} /opt/local/include /usr/local/include /usr/include )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/cmake/FindLog4cpp.cmake(20):  set(Log4cpp_NAMES log4cpp )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/cmake/FindLog4cpp.cmake(21):  find_library(Log4cpp_LIBRARY NO_DEFAULT_PATH NAMES ${Log4cpp_NAMES} PATHS ${HT_DEPENDENCY_LIB_DIR} /usr/lib /usr/local/lib /opt/local/lib )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/cmake/FindLog4cpp.cmake(26):  if(Log4cpp_INCLUDE_DIR AND Log4cpp_LIBRARY )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/cmake/FindLog4cpp.cmake(27):  set(Log4cpp_FOUND TRUE )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/cmake/FindLog4cpp.cmake(28):  set(Log4cpp_LIBRARIES ${Log4cpp_LIBRARY} )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/cmake/FindLog4cpp.cmake(34):  if(Log4cpp_FOUND )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/cmake/FindLog4cpp.cmake(35):  if(NOT Log4cpp_FIND_QUIETLY )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/cmake/FindLog4cpp.cmake(45):  mark_as_advanced(Log4cpp_LIBRARY Log4cpp_INCLUDE_DIR )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeLists.txt(23):  include_directories(/home/mdupont/OSM-API-Proxy/lib/todo/db-5.2.36/build_unix/ /opt/hypertable/0.9.5.0/include/ )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeLists.txt(24):  link_directories(/opt/hypertable/0.9.5.0/lib/ )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeLists.txt(25):  add_executable(testclient testclient.cpp )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeLists.txt(27):  target_link_libraries(testclient Hypertable HyperComm HyperCommon HyperDfsBroker HyperDfsCmds HyperMaster HyperRanger HyperTools Hyperspace db-5.2 db_cxx-5.2 db_stl-5.2 ${Boost_FILESYSTEM_LIBRARY} ${Boost_SYSTEM_LIBRARY} ${Boost_THREAD_LIBRARY} ${Boost_LIBRARIES} ${SIGAR_LIBRARIES} ${EXPAT_LIBRARIES} ${Log4cpp_LIBRARIES} ${NCURSES_LIBRARY} ${READLINE_LIBRARY} )
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient
